port_of_abandonment,port_of_abandonment_updated,port_of_abandonment_updated,lon,ship_count
,At sea,,,32
25 NM off Hamriya Port,"Al Hamriyah, United Arab Emirates",25.2999420292377,55.3344566898913,1
"8 miles offshore from Takoradi, Ghana","Takoradi, Ghana",4.95686037667544,-1.77846537625004,1
"Aabenraa, Denmark","Aabenraa, Denmark",55.0446228,9.4209667,1
"Aberdeen, United Kingdom of Great Britain and Northern Ireland","Aberdeen, Scotland",57.1482429,-2.0928095,1
"Abidjan, Côte d'Ivoire","Abidjan, Côte d'Ivoire",5.320357,-4.016107,8
"Abu Al Kashib, Iraq","Abu Al Kashib, Iraq",30.4475,47.9758,1
"Abu Dhabi, United Arab Emirates","Abu Dhabi, United Arab Emirates",24.4538352,54.3774014,4
"Abu Qir, Egypt","Abu Qir, Egypt",31.3203016,30.0641979,2
"Adabiya, Egypt","Ajdabiya, Egypt",29.8817615471585,32.4706343505521,1
"Adelaide, Australia","Adelaide, Australia",-34.9281805,138.5999312,1
"Aden anchorage, Yemen","Aden, Yemen",12.7896,45.0285,1
"Aden, Yemen","Aden, Yemen",12.789585,45.028504,6
"Agno, Pangasinan, Philippines","Agno, Pangasinan, Philippines",16.1156627,119.799026,1
"Ajdabiya, Egypt","Ajdabiya, Egypt",30.755,20.2234,1
"Ajman Anchorage, United Arab Emirates","Ajman Port, United Arab Emirates",24.8075,56.0695,1
"Ajman Port, United Arab Emirates","Ajman Port, United Arab Emirates",25.4208346,55.4543495,1
"Al Duqm, Oman","Al Duqm, Oman",17.0254438,54.1715196,2
"Al Hamriya port, United Arab Emirates","Al Hamriyah, United Arab Emirates",25.2995316,55.334959,1
"Al Hamriya, United Arab Emirates","Al Hamriyah, United Arab Emirates",25.4816974,55.5114726,1
"Al Hamriyah, United Arab Emirates","Al Hamriyah, United Arab Emirates",25.4565135,55.5133594,4
"Al Hodeidah, Yemen","Al Hudaydah, Yemen",15.268007,42.583216,3
"Al Hudaydah, Yemen","Al Hudaydah, Yemen",15.1159326,42.844785,1
"Al Jazeera, United Arab Emirates","Al Jazeera, United Arab Emirates",25.7095495,55.8096291,2
"Alang, India","Alang, India",21.3968581,72.1774463,2
"Alat, Azerbaijan","Alat, Azerbaijan",39.9477043,49.4066384,1
"Alexandria, Egypt","Alexandria, Egypt",31.1991806,29.8951716,8
"Algeciras, Spain","Algeciras, Spain",36.1311725,-5.4473991,5
"Algiers, Algeria","Algiers, Algeria",36.764656180242900,3.0603086231588500,3
"Aliaga, Turkey","Aliaga, Turkey",38.8034265,26.9713731,3
"Alicante, Spain","Alicante, Spain",38.3436365,-0.4881708,3
"Amasra Offshore, Turkey","Amasra, Turkey",41.7489,32.3867,1
"Ambarli, Turkey","Ambarli, Turkey",37.2288376,40.2773185,1
"Amuay Bay, Venezuela (Bolivarian Republic of)","Amuay Bay, Venezuela",11.7749,-70.2408,5
"An-Ping, Taiwan","An-Ping, Taiwan",25.0257576,121.5266168,5
"Anchorage Batam, Indonesia","Batam, Indonesia",1.1031,104.0384,1
"Anchorage Near Ajman, United Arab Emirates","Ajman Port, United Arab Emirates",25.5450354509423,55.5200327288762,1
"Anchorage in Ceuta, Spain","Ceuta, Spain",35.8884,-5.3041,1
"Anchorage outside Dubai, United Arab Emirates","Dubai, United Arab Emirates",25.3593799592826,55.325795999517,1
"Anchorage, Tanjung Priok, Jakarta, Indonesia","Tanjung Priok, Jakarta, Indonesia",-6.1289,106.8708,1
"Anchored 68 miles outside Mersa Teklay, Eritrea","Mersa Teklay, Eritrea",15.6032,39.4637,1
"Anchored off Valetta, Malta","Valetta, Malta",35.9025673360505,14.5142389228553,2
"Ancona, Italy","Ancona, Italy",43.4801189,13.2187279,2
"Antalya, Turkey","Antalya, Turkey",36.8865728,30.7030242,1
"Antwerp, Belgium","Antwerp, Belgium",51.2211097,4.3997081,1
"Aqaba, Jordan","Aqaba, Jordan",29.5266483,35.0075433,2
"Argentia, Canada","Argentia, Canada",47.2902236,-53.9917654,1
"Aruba Anchorage, Aruba, Netherlands (Kingdom of the)",Aruba,12.5201,-70.0371,2
"Arzew, Algeria","Arzew, Algeria",35.856348,-0.313678,2
"Ashdod, Israel","Ashdod, Israel",31.7977314,34.6529922,4
"Aspropirgos, Greece","Aspropirgos, Greece",38.0686734,23.5803401,1
"Assaluyeh, Iran (Islamic Republic of)","Assaluyeh, Iran",27.3541,52.6028,8
"Astakos, Greece","Astakos, Greece",38.5355305,21.0815098,1
"At Nam Trieu Shipbuilding Co. Hai Phong, Viet Nam","Nam Trieu Shipbuilding Co. Hai Phong, Viet Nam",20.8531394231918,106.672994897768,3
"At anchorage in Cristobal, Panama","Cristobal, Panama",9.2579,-79.9072,1
"At anchorage near the coast of Malaysia, Malaysia","Malaysia, Malaysia",5.2266,100.4505,1
"At anchorage off Makulla, Yemen","Makulla, Yemen",14.5408713010146,49.1269037021153,1
At sea,At sea,12.1463353,-68.27611,1
"Auckland, New Zealand","Auckland, New Zealand",-36.852095,174.7631803,1
"Augusta, Italy","Augusta, Italy",37.2369363,15.2196575,5
"Aveiro, Portugal","Aveiro, Portugal",40.640496,-8.6537841,1
"Aviera, Portugal","Aveiro, Portugal",40.64230988016140,-8.653811964288340,1
"Aviles, Spain","Aviles, Spain",43.5554436,-5.9222466,2
Bahrain,Bahrain,26.1551249,50.5344606,2
"Balayan, Philippines","Balayan, Philippines",13.9381793,120.7294945,1
"Balboa, Panama","Balboa, Panama",8.9495435,-79.5529019,1
"Baltimore MDUSA, United States of America","Baltimore, USA",39.2909,-76.6108,1
"Bandar Abbas, Iran (Islamic Republic of)","Bandar Abbas, Iran",27.1842,56.2893,18
"Bandar Abbass Anchorage, Iran (Islamic Republic of)","Bandar Abbas, Iran",27.262208678466,56.2439403366874,1
"Bandar Dayyer, Iran (Islamic Republic of)","Bandar Dayyer, Iran",27.8412,51.9372,3
"Bandar Imam Khomeini, Iran (Islamic Republic of)","Bandar Imam Khomeini, Iran",27.2097,56.3519,3
"Bandirma, Turkey","Bandirma, Turkey",40.3554705,27.9697603,2
"Bangkok, Thailand","Bangkok, Thailand",13.7524938,100.4935089,1
"Banjul, Gambia","Banjul, Gambia",13.4410165,-16.5627509,1
"Barcelona, Spain","Barcelona, Spain",41.3825802,2.177073,4
"Bari, Italy","Bari, Italy",41.1257843,16.8620293,2
"Barranquilla, Colombia","Barranquilla, Colombia",11.0101922,-74.8231794,1
"Bartin, Turkey","Bartin, Turkey",41.4947715,32.4354255,1
"Bata, Equatorial Guinea","Bata, Equatorial Guinea",2.0064092,9.9087683,1
"Batam Centre, Indonesia","Batam, Indonesia",1.1317546,104.0554292,1
"Batam, Indonesia","Batam, Indonesia",1.1030815,104.0383696,6
"Batu Ampar, Indonesia","Batu Ampar, Indonesia",1.1695702,104.0106068,1
"Bayonne, France","Bayonne, France",43.4945144,-1.4736657,1
"Beira, Mozambique","Beira, Mozambique",-19.8340679,34.8358075,1
"Beirut, Lebanon","Beirut, Lebanon",33.8892265,35.5025585,1
"Bejaia, Algeria","Bejaia, Algeria",36.7511783,5.0643687,1
"Belawan, Indonesia","Belawan, Indonesia",-0.5791924,114.4500022,1
"Benete, Indonesia","Benete, Indonesia",-8.8962512,116.7716109,1
"Benghazi, Libya","Benghazi, Libya",32.1200168,20.0812174,4
"Berbera Somalia Anchorage, Somalia","Berbera, Somalia",10.432105,44.96172,1
"Berbera, Somalia","Berbera, Somalia",10.4386215,45.0134007,2
"Bhashair Oil Terminal, Sudan","Bhashair Oil Terminal, Sudan",30.1454906936265,48.4881544039985,1
"Bhavnagar, India","Bhavnagar, India",21.7718836,72.1416449,1
"Bilbao, Spain","Bilbao, Spain",43.2630018,-2.9350039,2
"Birkenhead, United Kingdom of Great Britain and Northern Ireland","Birkenhead, England",53.3895177,-3.0248007,1
"Bissau anchorage, Guinea-Bissau","Bissau, Guinea-Bissau",11.8613,-15.5831,1
"Bissau, Guinea-Bissau","Bissau, Guinea-Bissau",11.861324,-15.583055,3
"Bizerte (gounded), Tunisia","Bizerte, Tunisia",37.3086263964186,9.86176857928346,1
"Bizerte, Tunisia","Bizerte, Tunisia",37.2720905,9.8708565,2
"Bluff Jetty (BCI 1) Durban, South Africa","Durban, South Africa",-29.7884696553496,31.0497836144232,1
"Boca Grande II, Venezuela (Bolivarian Republic of)","Boca Grande II, Venezuela",10.4775,-62.8269,1
"Boffa, Guinea","Boffa, Guinea",10.1812281,-14.0377043,2
"Bolnes, Netherlands (Kingdom of the)","Bolnes, Netherlands",51.8917,4.5819,2
"Boma, Democratic Republic of the Congo","Boma, Democratic Republic of the Congo",-5.85,13.05,1
"Bonny, Nigeria","Bonny, Nigeria",4.505781,7.203466,1
"Boulogne/Mer, France","Boulogne-sur-Mer, France",50.7224289,1.6032652,1
"Bremerhaven, Germany","Bremerhaven, Germany",53.5505392,8.5851945,4
"Brest, France","Brest, France",48.3905283,-4.4860088,5
"Brunsbuttel, Germany","Brunsbuttel, Germany",53.8972549,9.1395423,1
"Buragas Port, Bulgaria","Burgas, Bulgaria",42.4896673758493,27.4780219793999,1
"Burgas anchorage, Bulgaria","Burgas, Bulgaria",42.4937,27.4721,2
"Burgas, Bulgaria","Burgas, Bulgaria",42.4936616,27.4721276,5
"Busan Anchorage, Republic of Korea","Busan, Republic of Korea",35.18,129.0752,1
"Busan, Republic of Korea","Busan, Republic of Korea",35.1799528,129.0752365,10
"Bushehr, Iran (Islamic Republic of)","Bushehr, Iran",28.8937,51.3205,18
"CONSTANTA SOUTH AGIGEA, Romania","Constanța South - Agigea, Romania",44.0982512,28.653546,1
"Cadiz, Spain","Cadiz, Spain",36.5297438,-6.2928976,3
"Cagliari, Italy","Cagliari, Italy",39.2171994,9.113311,1
"Cagliary, Italy","Cagliari, Italy",39.2450015733255,9.12549131234656,1
"Calabar anchorage, Nigeria","Calabar, Nigeria",4.9796,8.3374,1
"Calabar, Nigeria","Calabar, Nigeria",4.9795999,8.3373597,3
"Calais, France","Calais, France",50.9524769,1.8538446,1
"Callao, Peru","Callao, Peru",-12.0864633,-77.2234463,2
"Campha Anchorage, Viet Nam","Campha Anchorage, Viet Nam",21.0096,107.2729,1
"Canakkale, Turkey","Canakkale, Turkey",40.0549886,26.9278292,2
"Cape Town, South Africa","Cape Town, South Africa",-33.9288301,18.4172197,1
"Cape Verde, Cabo Verde","Cape Verde, Cabo Verde",17.0555285,-25.1723049,1
"Carr (US GulfUSA), United States of America","Carr, USA",29.9473,-90.1296,1
"Cartagena, Spain","Cartagena, Spain",37.6155018,-0.987511,1
"Cartegena, Spain","Cartagena, Spain",37.5995046,-0.9835695,2
"Cartagena, Spain","Cartagena, Spain",33.5945144,-7.6200284,7
"Castellon, Spain","Castellon, Spain",40.2518568,-0.0615052,1
"Castletownbere, Ireland","Castletownbere, Ireland",51.6514159,-9.9104925,1
"Ceuta, Spain","Ceuta, Spain",35.894422,-5.3558174,1
"Chaguaramas, Trinidad and Tobago","Chaguaramas, Trinidad and Tobago",10.68279,-61.6392368,1
"CharlestonSouth CarolinaUSA, United States of America","Charleston, SC, USA",32.7884,-79.9399,2
"Chioggia, Italy","Chioggia, Italy",45.2179083,12.2270656,1
"Chios Island, Greece","Chios Island, Greece",38.3758132,26.0646552,1
"Chittagong Charlie Anchorage, Bangladesh","Chittagong, Bangladesh",22.3092980007081,91.8016923949359,1
"Chittagong, Bangladesh","Chittagong, Bangladesh",22.333778,91.8344348,13
"Ciudad del Carmen, Campeche, Mexico","Ciudad del Carmen, Campeche, Mexico",18.651739,-91.81492,1
"Civitavecchia, Italy","Civitavecchia, Italy",42.0937524,11.7922462,1
"Claxton Bay, Trinidad and Tobago","Claxton Bay, Trinidad and Tobago",10.3534367,-61.4569401,1
"Cochin, India","Cochin, India",9.9679032,76.2444378,2
"Colombo, Sri Lanka","Colombo, Sri Lanka",6.9388614,79.8542005,8
"Colon, Panama","Colon, Panama",9.3553005,-79.8974085,2
"Conakry, Guinea","Conakry, Guinea",9.5171,-13.6998,4
"Concepcion BAy, Chile","Concepcion Bay, Chile",-36.6594776,-73.0361383,1
Congo,Congo,-2.9814344,23.8222636,1
"Constanta South, Romania","Constanta, Romania",44.1001557,28.6621511,1
"Constanta, Romania","Constanta, Romania",44.1767161,28.6507598,6
"Cotonou anchorage, Benin","Cotonou Anchorage, Benin",6.3677,2.4253,1
"Cotonou, Benin","Cotonou, Benin",6.3676953,2.4252507,1
"Crisiobal (anchorage), Panama","Cristobal, Panama",9.35829863530002,-79.9014472579419,1
"Cristobal(Colon), Panama","Cristobal, Panama",8.5194778,-80.3616728,1
"Currently en-route to Khor Fakkan, United Arab Emirates","Khor Fakkan, United Arab Emirates",25.3492,56.3478,6
"Dakar, Senegal","Dakar, Senegal",14.693425,-17.447938,22
"Dakhla, Morocco","Dakhla, Morocco",23.6940663,-15.9431274,1
"Damietta, Egypt","Damietta, Egypt",31.4167427,31.8213657,3
"Dammam Port, Saudi Arabia","Dammam, Saudi Arabia",26.5112268,50.2031843,1
"Dammam, Saudi Arabia","Dammam, Saudi Arabia",26.4367824,50.1039991,20
"Dangjin, Republic of Korea","Dangjin, Republic of Korea",36.8904083,126.6461833,1
"Danube River, Galati, Romania","Danube River, Galati, Romania",45.4338,28.0549,1
"Dar es Salam, United Republic of Tanzania","Dar es Salam, United Republic of Tanzania",-6.8160837,39.2803583,1
"Dayyer Port, Iran (Islamic Republic of)","Dayyer Port, Iran",27.834048081979,51.9275940189987,1
"Derince, Turkey","Derince, Turkey",40.7574495,29.8307628,1
"Diliskelesi, Turkey","Diliskelesi, Turkey",40.7694904,29.5235035,1
"Djen Djen anchorage, Algeria","Djen Djen, Algeria",36.7292,5.9608,1
"Djen Djen, Algeria","Djen Djen, Algeria",36.8239022,5.8907936,1
"Djibouti Anchorage, Djibouti","Djibouti, Djibouti",11.8146,42.8453,1
"Djibouti, Djibouti","Djibouti, Djibouti",11.5936903,43.1472724,14
"Doha, Qatar","Doha, Qatar",25.3108807,51.5081812,1
"Donghae, Republic of Korea","Donghae, Republic of Korea",37.5245142,129.1146302,1
"Dongyin Island, Taiwan","Dongyin Island, Taiwan",26.3671921,120.4931522,1
"Douala's port, Cameroon","Douala, Cameroon",4.05336360361665,9.68725357737336,1
"Douala, Cameroon","Douala, Cameroon",4.0429389,9.7062018,4
"Drifting near Curacao, Curaçao","Curacao, Curaçao",12.2135,-69.0409,1
"Drifting outside Kandla Port, India","Kandla Port, India",23.0047,70.2163,1
"Dubai DMC, United Arab Emirates","Dubai, United Arab Emirates",25.108648,55.3922587,1
"Dubai anchorage, United Arab Emirates","Dubai, United Arab Emirates",25.0743,55.1885,1
"Dubai, United Arab Emirates","Dubai, United Arab Emirates",25.0742823,55.1885387,32
"Duqm, Oman","Duqm, Oman",19.6230411,57.6340004,2
"Durban, South Africa","Durban, South Africa",-29.861825,31.009909,11
"Durres, Albania","Durres, Albania",41.313255,19.4462348,4
"El Guamache anchorage, Venezuela (Bolivarian Republic of)","El Guamache Anchorage, Venezuela",10.8955,-64.0648,1
"Elefsis, Greece","Elefsis, Greece",38.0323903,23.4959887,3
"En route to Bartin Port, Turkey","Bartin Port, Turkey",41.4948,32.4354,1
"En-route to Alexandria, Egypt","Alexandria, Egypt",31.1992,29.8952,1
"En-route to Port of Bosaso, Somalia","Port of Bosaso, Somalia",11.0026,49.4107,1
"En-route to Sakaimina, Japan","Sakaimina, Japan",35.5392,133.2319,1
"En-route to Umm qasr, Iraq","Umm qasr, Iraq",30.0323,47.9215,1
"Enroute Beirut, Lebanon","Beirut, Lebanon",33.8892,35.5026,1
"Enroute to Baniyas, Syrian Arab Republic","Baniyas, Syrian Arab Republic",35.1851,35.9478,1
"Enroute to Sao Sebastiao, Brazil","Sao Sebastiao, Brazil",-23.8028,-45.4071,1
"Ensenada, Mexico","Ensenada, Mexico",31.8658887,-116.602983,1
"En‐route to San Lorenzo, Argentina","San Lorenzo, Argentina",-32.7455,-60.7431,1
"Eregli, Turkiye, Turkey","Eregli, Turkey",37.5141,34.0473,1
"Esbjerg, Denmark","Esbjerg, Denmark",55.4664892,8.4520751,1
"Essequibo River, Guyana","Essequibo River, Guyana",4.3561036,-58.4785509,1
"Famagusta Port, Cyprus","Famagusta, Cyprus",34.6718618,33.0421767,1
"Famagusta anchorage, Cyprus","Famagusta, Cyprus",35.1205,33.9388,1
"Famagusta, Cyprus","Famagusta, Cyprus",35.1205261,33.9387919,1
"Farasan, Saudi Arabia","Farasan, Saudi Arabia",16.7379259,41.9079778,1
"Fecamp, France","Fecamp, France",49.7577729,0.374891,1
"Fort Pierce, Florida, United States of America","Fort Pierce, Florida, USA",27.4467056,-80.3256056,1
"Fort de France, France","Fort de France, France",14.6027962,-61.0676724,1
"Frederiksvaerk, Denmark","Frederiksvaerk, Denmark",55.9719082,12.0174311,1
"Freeport anchorage, Bahamas","Freeport, Bahamas",26.5357,-78.6954,1
"Freeport, Bahamas","Freeport, Bahamas",26.535681,-78.6953623,1
"Freetown anchorage, Sierra Leone","Freetown, Sierra Leone",8.479,-13.268,1
"Freetown, Sierra Leone","Freetown, Sierra Leone",8.479004,-13.26795,6
"Fujairah, United Arab Emirates","Fujairah, United Arab Emirates",25.4147357,56.2313667,10
"Fuzhou anchorage, China","Fuzhou Anchorage, China",26.0775,119.2918,1
"Gabes Port, Tunisia","Gabes Port, Tunisia",33.7308154,9.9145145,2
"Gadani, Pakistan","Gadani, Pakistan",25.1191176,66.732175,1
"Gangavaram, India","Gangavaram, India",13.2351728,78.7511018,1
"Gdynia, Poland","Gdynia, Poland",54.5233304,18.6040279,3
"Gebze, Turkey","Gebze, Turkey",40.8006696,29.431767,1
"Genoa, Italy","Genoa, Italy",44.40726,8.9338624,4
"Georgetown anchorage, Guyana","Georgetown, Guyana",6.8033,-58.1455,1
"Georgetown, Guyana","Georgetown, Guyana",6.8032561,-58.1455403,3
"Ghent, Belgium","Ghent, Belgium",51.0538286,3.7250121,2
