port_of_abandonment,port_of_abandonment_updated,port_of_abandonment_updated,lon,ship_count
"Gibraltar, United Kingdom of Great Britain and Northern Ireland","Gibraltar, England",51.791921,-0.9022301,2
"Giresun, Turkey","Giresun, Turkey",40.6531617,38.5172032,1
"Gonviales, Haiti","Gonviales, Haiti",19.4461,-72.6884,1
"Grand Harbour Marina, Valletta, Malta","Grand Harbour Marina, Valletta, Malta",35.8895458369073,14.5204615059949,1
"Gravendeel, Netherlands (Kingdom of the)","Gravendeel, Netherlands",51.7807,4.6199,1
"Great Yarmouth, United Kingdom of Great Britain and Northern Ireland","Great Yarmouth, England",52.6071742,1.7314845,2
"Guam, United States of America","Guam, USA",13.4501175,144.7577088,2
"Guandong shipyard, Guangzhou, China","Guangzhou, China",23.1288,113.259,1
"Guangzhou, China","Guangzhou, China",23.1288454,113.2590064,1
"Guanta, Venezuela (Bolivarian Republic of)","Guanta, Venezuela",10.2338,-64.5932,1
"Guayaquil, Ecuador","Guayaquil, Ecuador",-2.1900572,-79.8868669,2
"Guishan Anchorage, China","Guishan Anchorage, China",29.9873,122.203,3
"Gulluk Anch, Turkey","Gulluk Anch, Turkey",38.4695,40.9018,2
"Gunsan Port, Republic of Korea","Gunsan Port, Republic of Korea",35.9719471,126.5597569,1
"Hai Long, Vietnam, Viet Nam","Hai Long, Vietnam",20.9084,107.0683,1
"Haifa Port, Israel","Haifa, Israel",32.8193237,35.0361763,1
"Haifa, Israel","Haifa, Israel",32.8191218,34.9983856,15
"Haiphong, Viet Nam","Haiphong, Viet Nam",20.8623278,106.6799266,1
"Hakata, Japan","Hakata, Japan",33.5896075,130.4185261,1
"Haldia, India","Haldia, India",22.028124,88.0632655,3
"Halifax, Canada","Halifax, Canada",44.648618,-63.5859487,1
"Hamad, Qatar","Hamad, Qatar",25.2805177,51.5315501,2
"Hamriya Free Port, United Arab Emirates","Hamriyah, United Arab Emirates",25.4728575,55.4946245,1
"Hamriya port, United Arab Emirates","Hamriyah, United Arab Emirates",25.4739039,55.4802648,1
"Hamriya, United Arab Emirates","Hamriyah, United Arab Emirates",25.4570387,55.4995757,3
"Hamriyah Free Zone Port, United Arab Emirates","Hamriyah, United Arab Emirates",25.4597,55.4804,4
"Hamriyah Free Zone, Sharjah, United Arab Emirates","Hamriyah, United Arab Emirates",25.3533227835289,55.4307081319799,2
"Hamriyah Oil Terminal, United Arab Emirates","Hamriyah, United Arab Emirates",25.299169,55.334081,2
"Hamriyah, United Arab Emirates","Hamriyah, United Arab Emirates",25.4597423,55.4804489,18
"Hansweert, Netherlands (Kingdom of the)","Hansweert, Netherlands",51.4491,4.0037,1
"Harlingen, Netherlands (Kingdom of the)","Harlingen, Netherlands",53.1752,5.4142,1
"Harper, Liberia","Harper, Liberia",4.3789381,-7.7060988,1
"Havana, Cuba","Havana, Cuba",23.135305,-82.3589631,1
"Haydarpasa, Turkey","Haydarpasa, Turkey",40.9961144,29.0190723,2
"Hazira, India","Hazira, India",21.0956055,72.6466021,1
"Heraklion Port, Greece","Heraklion Port, Greece",35.3419167,25.1418173,1
"Hereke, Turkey, Turkey","Hereke, Turkey",40.7841,29.6163,1
"Hereke, Turkey","Hereke, Turkey",40.7840847,29.6163185,2
"Hidd, Bahrain","Hidd, Bahrain",26.2440537,50.6528891,1
"Himeji, Japan","Himeji, Japan",34.8153529,134.6854793,1
"Ho Chi Minh Port, Viet Nam","Ho Chi Minh Port, Viet Nam",10.7737,106.7166,1
"Hodaydah, Yemen","Al Hudaydah, Yemen",14.7979,42.9545,1
"Hodeidah, Yemen","Al Hudaydah, Yemen",14.7978677,42.9544872,3
"Hong Kong, China","Hong Kong, China",22.2818333,114.1582831,1
"Hualien, China","Hualien, China",23.9723989,121.6102341,1
"Huelva, Spain","Huelva, Spain",37.2575874,-6.9484945,3
"Huizhou, China","Huizhou, China",23.1125153,114.4127007,1
"Hulhumale, Maldives","Hulhumale, Maldives",4.2139376,73.5385131,1
"Hydrodinamik, Shipyard, Turkey","Hydrodinamik Shipyard, Turkey",40.8402369887154,29.2686721075567,1
"Ijmuiden, Netherlands (Kingdom of the)","Ijmuiden, Netherlands",52.4574,4.6116,1
"Ilka Shipyard, Boushehr, Iran (Islamic Republic of)","Ilka Shipyard, Boushehr, Iran",28.8738671095755,50.8456340186391,1
"Incheon, Republic of Korea","Incheon, Republic of Korea",37.456,126.7052,7
"Inverkeithing, Scotland, United Kingdom of Great Britain and Northern Ireland","Inverkeithing, Scotland",56.0308767,-3.3977498,1
Iran (Islamic Republic of),Iran,36.2665119,59.5999861,1
"Iskenderun, Turkey","Iskenderun, Turkey",36.5902266,36.1710354,2
"Iskendrun/Antalya, Turkey","Iskenderun, Turkey",36.6658505030488,36.1916088627477,1
"Istanbul anchorage, Turkey","Istanbul, Turkey",41.0064,28.9759,5
"Istanbul, Turkey","Istanbul, Turkey",41.006381,28.9758715,36
"Izmail, Ukraine","Izmail, Ukraine",45.3511307,28.8361514,2
"Izmir, Turkey","Izmir, Turkey",38.4192537,27.128469,1
"Izmit bay, Turkey","Izmir, Turkey",40.732711,29.729106,1
"Izmit, Turkey","Izmir, Turkey",40.7721138,29.9505623,2
"Jabel Ali, United Arab Emirates","Jabel Ali, United Arab Emirates",25.0160559,55.1378759,1
"Jakarta, Indonesia","Jakarta, Indonesia",-6.1754049,106.827168,1
"Jawaharlal Nehru Port, India","Jawaharlal Nehru Port, India",18.9450306,72.949423,1
"Jebel Ali, United Arab Emirates","Jebel Ali, United Arab Emirates",24.9775987,55.0910742,6
"Jebel Ali-Dubai, United Arab Emirates","Jebel Ali, United Arab Emirates",24.9672137,55.1370153,1
"Jeddah, Saudi Arabia","Jeddah, Saudi Arabia",21.5504432,39.1742363,12
"Jiangyin, China","Jiangyin, China",31.9215518,120.2808847,1
"Johor Anchorage, Malaysia","Johor Anchorage, Malaysia",1.4582,103.7649,2
"Johor Bahru, Malaysia","Johor Bahru, Malaysia",1.4581986,103.7649059,1
"Jorf Lasfar, Morocco","Jorf Lasfar, Morocco",33.1100029,-8.6311468,1
"Jubail naval anchorage, Saudi Arabia","Jubail, Saudi Arabia",27.0007,49.6532,1
"Jubail, Saudi Arabia","Jubail, Saudi Arabia",27.0006968,49.6532161,2
"Kakinada, India","Kakinada, India",16.9437385,82.2350607,5
"Kaliningrad, Russian Federation","Kaliningrad, Russia",54.7046485,20.4565666,1
"Kalymnos, Greece","Kalymnos, Greece",37.0025735,26.9923072,2
"Kamsar Port, Guinea","Kamsar, Guinea",10.6644,-14.5833,1
"Kamsar, Guinea","Kamsar, Guinea",10.6643896,-14.5833317,1
"Kandla, India","Kandla, India",32.6912634,76.0696792,1
"Kaohsiung anchorage, Taiwan","Kaohsiung, Taiwan",22.6203,120.312,1
"Kaohsiung, Taiwan","Kaohsiung, Taiwan",22.6203348,120.3120375,19
"Karachi OPL, Pakistan","Karachi, Pakistan",24.8547,67.0207,1
"Karachi, Pakistan","Karachi, Pakistan",24.8546842,67.0207055,2
"Karaika, India","Karaikal, India",16.9437,82.2351,1
"Karaikal, India","Karaikal, India",10.91571,79.8375761,1
"Karasu, Turkey","Karasu, Turkey",39.9325676,40.3501311,1
"Kartal anchorage, Turkey","Kartal, Turkey",40.8886,29.1857,1
"Kartal, Turkey","Kartal, Turkey",40.88858,29.1856536,1
"Kavala, Greece","Kavala, Greece",40.9369224,24.4122766,2
"Kavkaz anchorage, Russian Federation","Kavkaz, Russia",43.1727,42.6797,1
"Kavkaz, Russian Federation","Kavkaz, Russia",43.1727039,42.6796743,1
"Kawasaki, Japan","Kawasaki, Japan",35.5306639,139.7037668,1
"Kefken, Turkey","Kefken, Turkey",41.1695412,30.2278862,1
"Kembla, Australia","Kembla, Australia",-32.0677876,149.1181815,1
"Kemi, Finland","Kemi, Finland",65.7333404,24.5666495,1
"Kerch anchorage, Russian Federation","Kerch, Ukraine",45.3563,36.4671,1
"Kerch, Ukraine","Kerch, Ukraine",45.3563405,36.467061,1
"Khalid port, Sharjah, United Arab Emirates","Khalid port, Sharjah, United Arab Emirates",25.3655674,55.3839508,2
"Khalifa Bin Samlan, Bahrain","Khalifa Bin Samlan, Bahrain",26.0313927911795,50.5230350657141,1
"Kharg Island, Iran (Islamic Republic of)","Kharg Island, Iran",29.2406,50.3117,1
"Khor Fakkan OPL, United Arab Emirates","Khor Fakkan, United Arab Emirates",25.383725,56.51676,2
"Khor Fakkan, United Arab Emirates","Khor Fakkan, United Arab Emirates",25.3491721,56.3478105,21
"Khorfakkan Port, Sharjah, United Arab Emirates","Khor Fakkan, United Arab Emirates",25.3539188,56.3681606,1
"Khorramshahr, Iran (Islamic Republic of)","Khorramshahr, Iran",30.4748,48.2429,5
"Kiato, Greece","Kiato, Greece",38.00916,22.7507113,1
"King Abdullah, Saudi Arabia","King Abdullah, Saudi Arabia",23.7674471,44.771113,1
"Kingston Bay, Jamaica","Kingston Bay, Jamaica",26.5415435,-80.1161532,1
"Kingston, Jamaica","Kingston Bay, Jamaica",17.9712148,-76.7928128,1
"Kish, Iran (Islamic Republic of)","Kish, Iran",26.5361,53.9688,6
"Klang Bunkering Anchorage, Malaysia","Klang Bunkering Anchorage, Malaysia",2.7962825,101.2953,1
"Kokkola, Finland","Kokkola, Finland",63.8391421,23.1336845,1
"Kolkata, India","Kolkata, India",22.5726459,88.3638953,1
"Konta, Papua New Guinea","Konta, Papua New Guinea",-6.7302,147.0008,1
"Koper, Slovenia","Koper, Slovenia",45.5479864,13.7304781,4
"Korsoer, Denmark","Korsoer, Denmark",55.3266045,11.1425876,1
"Kota Kinabalu, Indonesia","Kota Kinabalu, Malaysia",6.0798611,116.1522972,1
"Kota Kinabalu, Malaysia","Kota Kinabalu, Malaysia",5.9780066,116.0728988,1
"Kuantan Anchorage, Malaysia","Kuantan Anchorage, Malaysia",3.7974,103.3219,1
"Kuching, Malaysia","Kuching, Malaysia",1.5597561,110.345397,1
"Kumkapi Anchorage, Turkey","Kumkapi Anchorage, Turkey",40.9919,28.7712,1
"Kunsan, Republic of Korea","Kunsan, Republic of Korea",35.9679984,126.7369036,3
"La Coruna, Spain","La Coruna, Spain",43.3466447,-8.4127029,1
"La Guaira, Venezuela (Bolivarian Republic of)","La Guaira, Venezuela",10.5803,-66.8603,1
"La Plata, Argentina","La Plata, Argentina",-34.9206797,-57.9537638,5
"La Rochelle, France","La Rochelle, France",46.159732,-1.1515951,2
"La Spezia, Italy","La Spezia, Italy",44.238366,9.6912326,2
"Labuan, Malaysia","Labuan, Malaysia",5.3168336,115.2198613,2
"Lagos, Nigeria","Lagos, Nigeria",6.4550575,3.3941795,13
"Larnaca, Cyprus","Larnaca, Cyprus",34.9236095,33.6236184,4
"Las Calderas, Dominican Republic","Las Calderas, Dominican Republic",18.2188817,-70.4919571,4
"Las Palmas, Spain","Las Palmas, Spain",28.0744,-15.4514,16
"Latakia, Syrian Arab Republic","Latakia, Syrian Arab Republic",35.579874,35.9772699,1
"Lattakia, Syrian Arab Republic","Latakia, Syrian Arab Republic",35.5209657,35.8065133,1
"Lavrio, Greece","Lavrio, Greece",37.7142551,24.0548015,1
"Lengeh, Iran (Islamic Republic of)","Lengeh, Iran",26.5621,54.8838,3
"Liverpool, United Kingdom of Great Britain and Northern Ireland","Liverpool, England",53.3933411,-2.9166389,1
"Lome, Togo","Lome, Togo",6.130419,1.215829,7
"Lorient, France","Lorient, France",47.7477336,-3.3660907,1
"Luanda, Angola","Luanda, Angola",-8.8272699,13.2439512,6
"Luba, Equatorial Guinea","Luba, Equatorial Guinea",3.459841,8.5544476,1
"Luoyuan, China","Luoyuan, China",26.4929647,119.5448198,1
"Lyngstad, Norway","Lyngstad, Norway",62.9615604,7.3703856,1
"MARSEILLE FOS PORT, France","Marseille-Fos Port, France",43.3036284,5.3635436,1
"MBM, Albania","MBM Port, Albania",41.3785088,19.4292071,1
"Macae, Brazil","Macaé, Brazil",-22.3712958,-41.7866922,1
"Macapa anchorage, Brazil","Macapa Anchorage, Brazil",0.0402,-51.057,1
"Macaé, Brazil","Macaé, Brazil",-22.2828305,-41.9649091,1
"Majishan, China","Majishan, China",30.6818681,122.4121235,1
"Makassar, Indonesia","Makassar, Indonesia",-5.1342962,119.4124282,1
"Malabo, Equatorial Guinea","Malabo, Equatorial Guinea",3.741877,8.7740663,2
"Malacca, Malaysia","Malacca, Malaysia",2.3293744,102.2880962,1
"Malaga, Spain","Malaga, Spain",36.7647913,-4.4422005,1
Malaysia,Malaysia,4.5693754,102.2656823,1
"Male anchorage, Maldives","Male, Maldives",4.178,73.5107,1
"Male, Maldives","Male, Maldives",4.1779879,73.5107387,11
"Malindi, Kenya","Malindi, Kenya",-3.2295935,39.9750882,1
Malta,"Malta Anchorages, Malta",35.9311442,14.3951627,3
"Malta Anchorages, Malta","Malta Anchorages, Malta",35.899,14.5137,1
"Mangalore, India","Mangalore, India",12.8698101,74.8430082,1
"Manila bay, Philippines","Manila, Philippines",14.5830475,120.7728411,1
"Manila, Philippines","Manila, Philippines",14.5904492,120.9803621,2
"Manzanillo/Coco Solo, Panama","Manzanillo/Coco Solo, Panama",9.3667144000163,-79.8816234691905,1
"Map Ta Phut, Thailand","Map Ta Phut, Thailand",12.7136499,101.1679092,1
"Maputo, Mozambique","Maputo, Mozambique",-25.966213,32.56745,1
"Marabahan, Banjarmasin, Indonesia","Marabahan, Banjarmasin, Indonesia",-3.3187,114.5926,1
"Marina Di Portopalo, Italy","Marina Di Portopalo, Italy",36.6860918,15.1319524,1
"Marseille, France","Marseille, France",43.2963986,5.3777888,2
"Marstal, Denmark","Marstal, Denmark",54.8558332,10.5174056,1
"Martas, Turkey","Martas, Turkey",40.3522146,27.9434457,1
"Mayaguez, Puerto Rico, United States of America","Mayaguez, Puerto Rico, USA",18.2116355,-67.0953572,2
"Menzel Bourguiba, Tunisia","Menzel Bourguiba, Tunisia",37.1549472,9.7925864,1
"Mersin Port, Turkey","Mersin Port, Turkey",36.7998378,34.6361157,1
"Mersin, Turkey","Mersin, Turkey",36.7978381,34.6298391,5
"Mersin-Tasucu, Turkey","Mersin-Tasucu, Turkey",36.3196573,33.8799686,1
"Mesaieed, Qatar","Mesaieed, Qatar",24.9953944,51.5493583,1
"Messina, Italy","Messina, Italy",38.1937571,15.5542082,1
"Miami, United States of America","Miami, USA",25.7741566,-80.1935973,2
"MiamiUSA, United States of America","Miami, USA",25.7742,-80.1936,2
"Midia, Romania","Midia, Romania",44.3209907,28.6242643,2
"Mina Salman, Bahrain","Mina Salman, Bahrain",26.2018153,50.6080741,1
"Mina Saqr, United Arab Emirates","Mina Saqr, United Arab Emirates",25.974064,56.0504069,4
"Mina Zayed, United Arab Emirates","Mina Zayed, United Arab Emirates",24.5279708,54.3760574,2
"Mindelo, Cabo Verde","Mindelo, Cabo Verde",16.8873057,-24.9864064,3
"Miragoane, Haiti","Miragoane, Haiti",18.4448425,-73.0886392,1
"Miri, Malaysia","Miri, Malaysia",4.3940102,113.9880199,2
"Misuarta, Libya","Misrata, Libya",32.3746,15.0906,1
"Misurata, Libya","Misrata, Libya",32.3745923,15.0905803,6
"Mogadishu, Somalia","Mogadishu, Somalia",2.0349312,45.3419183,3
"Mombasa, Kenya","Mombasa, Kenya",-4.05052,39.667169,5
"Monfalcone, Italy","Monfalcone, Italy",45.8049454,13.5330592,1
"Mongla, Bangladesh","Mongla, Bangladesh",22.4774147,89.5996326,1
"Monrovia, Liberia","Monrovia, Liberia",6.3203562,-10.8060492,3
"Montelimar, France","Montelimar, France",44.5579391,4.750318,1
"Montevideo Anchorage, Uruguay","Montevideo, Uruguay",-34.9059,-56.1913,1
"Montevideo, Uruguay","Montevideo, Uruguay",-34.9058916,-56.1913095,4
"Muar, Malaysia","Muar, Malaysia",2.05,102.5666667,1
"Mumbai Anchorage, India","Mumbai, India",19.055,72.8692,3
"Mumbai, India","Mumbai, India",19.054999,72.8692035,20
"Musaffah, United Arab Emirates","Musaffah, United Arab Emirates",24.3657845,54.4957065,4
"Muscat, Sohar(from 27 July 2016), Oman","Sohar, Oman",23.6124,58.5938,1
"Nador, Morocco","Nador, Morocco",35.1739922,-2.9281198,1
"Nakhodka Anchorage, Russian Federation","Nakhodka Anchorage, Russia",42.8246,132.8926,1
"Nansha, China","Nansha, China",22.8043913,113.5198188,2
"Nantes St-Nazaire, France","Nantes St-Nazaire, France",47.4975115,-2.2540401,1
"Naples, Italy","Naples, Italy",40.8358846,14.2487679,1
"Nassau, Bahamas","Nassau, Bahamas",25.0782266,-77.3383438,1
"Near Mumbai coast, India","Mumbai, India",19.0847934780103,72.870532634994,1
"Nemrut, Turkey","Nemrut, Turkey",38.6225036,42.246723,1
"New Mangalore, India","New Mangalore, India",12.9469448,74.8123039,1
"Nghe Tinh anchorage, Viet Nam","Nghe Tinh anchorage, Viet Nam",19.1976,105.0607,1
"Ngqura, South Africa","Ngqura, South Africa",-33.8037097,25.6821146,1
"Nias Island, Indonesia","Nias Island, Indonesia",1.0427371,97.645176,1
"Nice, France","Nice, France",43.7009358,7.2683912,1
Nigeria,Nigeria,6.526147681445230,3.3814183364580100,1
"Ningbo, China","Ningbo, China",29.8622194,121.6203873,2
"Ningde Anchorage, China","Ningde, China",27.0143,119.4386,2
"Ningde, China","Ningde, China",27.0143281,119.4385501,3
"Niterói, Brazil","Niterói, Brazil",-22.8884,-43.1147,1
"Noadhibou, Mauritania","Nouadhibou, Mauritania",20.9258178,-17.0400997,1
"North Abaco, Bahamas","North Abaco, Bahamas",26.9383943,-77.6838221,1
"Nouadhibou anchorage, Mauritania","Nouadhibou, Mauritania",20.9127,-17.0503,1
"Nouadhibou, Mauritania","Nouadhibou, Mauritania",20.9127045,-17.0503094,1
"Noumea, New Caledonia, France","Noumea, New Caledonia, France",-22.2745264,166.442419,1
"Novorossiysk, Russian Federation","Novorossiysk, Russian",44.7239578,37.7690711,1
"Off Ajman OPL anchorage, United Arab Emirates","Ajman OPL Anchorage, United Arab Emirates",25.22013,56.53324,1
"Off Limbe, Cameroon","Limbe, Cameroon",4.0103,9.2071,1
